x
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110484_2_S76_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110485_2_S25_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110485_2_S25_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110490_2_S39_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110490_2_S39_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110496_2_S95_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110496_2_S95_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110496_2_S95_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110496_2_S95_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110497_2_S18_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110497_2_S18_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110501_2_S87_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110501_2_S87_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110501_2_S87_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110501_2_S87_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110502_2_S86_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110502_2_S86_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110502_2_S86_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110502_2_S86_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110504_2_S38_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110504_2_S38_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110505_2_S12_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110505_2_S12_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110506_2_S92_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110506_2_S92_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110506_2_S92_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110506_2_S92_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110509_2_S78_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110509_2_S78_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110509_2_S78_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110509_2_S78_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110513_2_S36_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110513_2_S36_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110514_2_S69_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110514_2_S69_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110514_2_S69_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110514_2_S69_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110522_2_S93_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110522_2_S93_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110522_2_S93_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110522_2_S93_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110528_2_S10_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110528_2_S10_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110532_2_S34_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110532_2_S34_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110534_2_S43_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110534_2_S43_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110539_2_S90_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110539_2_S90_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110539_2_S90_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110539_2_S90_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110548_2_S46_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110548_2_S46_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110548_2_S46_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110548_2_S46_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110549_2_S94_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110549_2_S94_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110549_2_S94_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110549_2_S94_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110552_2_S26_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110552_2_S26_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110554_2_S32_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110554_2_S32_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110557_2_S14_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110557_2_S14_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110562_2_S15_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110562_2_S15_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110565_2_S44_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110565_2_S44_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110567_2_S72_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110567_2_S72_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110567_2_S72_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110567_2_S72_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110568_2_S6_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110568_2_S6_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110572_2_S68_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110572_2_S68_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110572_2_S68_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110572_2_S68_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110574_2_S1_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110574_2_S1_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110583_2_S13_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110583_2_S13_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110584_2_S83_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110584_2_S83_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110584_2_S83_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110584_2_S83_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110585_2_S84_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110585_2_S84_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110585_2_S84_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110585_2_S84_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110588_2_S79_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110588_2_S79_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110588_2_S79_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110588_2_S79_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110589_2_S5_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110589_2_S5_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110599_2_S51_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110599_2_S51_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110599_2_S51_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110599_2_S51_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110613_2_S49_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110613_2_S49_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110613_2_S49_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110613_2_S49_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110614_2_S22_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110614_2_S22_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110615_2_S75_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110615_2_S75_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110615_2_S75_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110615_2_S75_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110616_2_S54_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110616_2_S54_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110616_2_S54_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110616_2_S54_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110618_2_S19_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110618_2_S19_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110619_2_S7_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110619_2_S7_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110620_2_S67_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110620_2_S67_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110620_2_S67_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110620_2_S67_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110623_2_S23_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110623_2_S23_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110624_2_S59_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110624_2_S59_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110624_2_S59_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110624_2_S59_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110628_2_S45_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110628_2_S45_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110629_2_S24_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110629_2_S24_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110633_2_S37_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110633_2_S37_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110634_2_S16_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110634_2_S16_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110644_2_S91_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110644_2_S91_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110644_2_S91_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110644_2_S91_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110648_2_S96_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110648_2_S96_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110648_2_S96_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110648_2_S96_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110650_2_S28_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110650_2_S28_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110651_2_S9_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110651_2_S9_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110652_2_S31_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110652_2_S31_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110657_2_S11_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110657_2_S11_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110660_2_S61_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110660_2_S61_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110660_2_S61_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110660_2_S61_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110664_2_S50_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110664_2_S50_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110664_2_S50_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110664_2_S50_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110665_2_S42_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110665_2_S42_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110670_2_S47_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110670_2_S47_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110670_2_S47_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110670_2_S47_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110674_2_S52_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110674_2_S52_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110674_2_S52_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110674_2_S52_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110678_2_S63_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110678_2_S63_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110678_2_S63_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110678_2_S63_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110679_2_S62_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110679_2_S62_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110679_2_S62_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110679_2_S62_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110680_2_S48_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110680_2_S48_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110680_2_S48_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110680_2_S48_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110681_2_S21_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110681_2_S21_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110683_2_S56_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110683_2_S56_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110683_2_S56_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110683_2_S56_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110690_2_S64_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110690_2_S64_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110690_2_S64_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110690_2_S64_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110691_2_S71_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110691_2_S71_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110691_2_S71_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110691_2_S71_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110692_2_S77_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110692_2_S77_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110692_2_S77_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110692_2_S77_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110696_2_S53_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110696_2_S53_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110696_2_S53_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110696_2_S53_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110698_2_S88_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110698_2_S88_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110698_2_S88_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110698_2_S88_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110701_2_S82_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110701_2_S82_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110701_2_S82_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110701_2_S82_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110704_2_S89_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110704_2_S89_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110704_2_S89_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110704_2_S89_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110711_2_S81_L001_R1_001_trimmed.fastq.gz
