nFiles,batches,forCat
4,batch1; batch1; batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110680_1_S63_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110680_1_S63_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110680_2_S48_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110680_2_S48_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110680_R1.fastq
4,batch1; batch1; batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110680_1_S63_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110680_1_S63_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110680_2_S48_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110680_2_S48_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110680_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110685_1_S60_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110685_1_S60_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110685_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110685_1_S60_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110685_1_S60_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110685_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110687_1_S35_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110687_1_S35_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110687_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110687_1_S35_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110687_1_S35_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110687_R2.fastq
4,batch1; batch1; batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110688_1_S90_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110688_1_S90_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110688_3_S27_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110688_3_S27_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110688_R1.fastq
4,batch1; batch1; batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110688_1_S90_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110688_1_S90_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110688_3_S27_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110688_3_S27_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110688_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110694_1_S61_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110694_1_S61_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110694_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110694_1_S61_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110694_1_S61_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110694_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110695_1_S11_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110695_1_S11_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110695_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110695_1_S11_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110695_1_S11_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110695_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110697_1_S57_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110697_1_S57_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110697_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110697_1_S57_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110697_1_S57_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110697_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110699_1_S74_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110699_1_S74_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110699_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110699_1_S74_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110699_1_S74_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110699_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110700_1_S67_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110700_1_S67_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110700_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110700_1_S67_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110700_1_S67_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110700_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110707_1_S42_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110707_1_S42_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110707_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110707_1_S42_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110707_1_S42_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110707_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110710_1_S55_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110710_1_S55_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110710_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110710_1_S55_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110710_1_S55_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110710_R2.fastq
4,batch1; batch1; batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110713_1_S78_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110713_1_S78_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110713_2_S55_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110713_2_S55_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110713_R1.fastq
4,batch1; batch1; batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110713_1_S78_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110713_1_S78_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110713_2_S55_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110713_2_S55_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110713_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110718_1_S54_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110718_1_S54_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110718_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110718_1_S54_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110718_1_S54_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110718_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110720_1_S86_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110720_1_S86_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110720_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110720_1_S86_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110720_1_S86_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110720_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110721_1_S52_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110721_1_S52_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110721_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110721_1_S52_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110721_1_S52_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110721_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110420_2_S85_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110420_2_S85_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110420_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110420_2_S85_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110420_2_S85_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110420_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110421_2_S20_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110421_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110421_2_S20_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110421_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110427_2_S41_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110427_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110427_2_S41_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110427_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110432_2_S8_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110432_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110432_2_S8_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110432_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110433_2_S30_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110433_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110433_2_S30_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110433_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110438_2_S2_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110438_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110438_2_S2_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110438_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110443_2_S66_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110443_2_S66_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110443_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110443_2_S66_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110443_2_S66_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110443_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110445_2_S40_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110445_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110445_2_S40_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110445_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110448_2_S17_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110448_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110448_2_S17_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110448_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110450_2_S57_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110450_2_S57_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110450_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110450_2_S57_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110450_2_S57_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110450_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110454_2_S65_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110454_2_S65_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110454_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110454_2_S65_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110454_2_S65_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110454_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110456_2_S4_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110456_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110456_2_S4_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110456_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110457_2_S80_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110457_2_S80_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110457_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110457_2_S80_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110457_2_S80_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110457_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110462_2_S35_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110462_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110462_2_S35_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110462_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110465_2_S3_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110465_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110465_2_S3_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110465_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110466_2_S29_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110466_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110466_2_S29_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110466_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110467_2_S60_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110467_2_S60_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110467_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110467_2_S60_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110467_2_S60_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110467_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110468_2_S27_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110468_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110468_2_S27_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110468_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110470_2_S70_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110470_2_S70_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110470_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110470_2_S70_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110470_2_S70_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110470_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110474_2_S58_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110474_2_S58_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110474_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110474_2_S58_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110474_2_S58_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110474_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110481_2_S33_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110481_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110481_2_S33_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110481_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110484_2_S76_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110484_2_S76_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110484_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110484_2_S76_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110484_2_S76_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110484_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110485_2_S25_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110485_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110485_2_S25_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110485_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110490_2_S39_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110490_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110490_2_S39_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110490_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110496_2_S95_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110496_2_S95_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110496_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110496_2_S95_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110496_2_S95_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110496_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110497_2_S18_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110497_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110497_2_S18_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110497_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110501_2_S87_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110501_2_S87_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110501_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110501_2_S87_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110501_2_S87_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110501_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110502_2_S86_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110502_2_S86_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110502_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110502_2_S86_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110502_2_S86_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110502_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110504_2_S38_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110504_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110504_2_S38_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110504_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110505_2_S12_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110505_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110505_2_S12_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110505_R2.fastq
